Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Sofie Eikeland\Documents\elsyspk\locale with glob **/*.mo.
Watching dir C:\Users\Sofie Eikeland\Documents\elsyspk\coolflex\locale with glob **/*.mo.
Watching dir C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\lib\site-packages\bootstrap5\locale with glob **/*.mo.
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\sqlite3\__init__.py first seen with mtime 1599513418.0
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1601478756.9902577
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\hashable.py first seen with mtime 1601478767.34605
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1601478759.1901174
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\asyncio\transports.py first seen with mtime 1599513418.0
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1601478767.4045076
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\_markupbase.py first seen with mtime 1599513418.0
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\utils.py first seen with mtime 1601478766.7423217
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\jinja2\exceptions.py first seen with mtime 1635251114.4931192
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\DLLs\_lzma.pyd first seen with mtime 1599513440.0
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\apps\registry.py first seen with mtime 1601478759.1821191
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\DLLs\unicodedata.pyd first seen with mtime 1599513440.0
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\urllib\error.py first seen with mtime 1599513420.0
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1601478766.9878237
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\functional.py first seen with mtime 1601478767.3440328
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\threading.py first seen with mtime 1599513420.0
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\checks\database.py first seen with mtime 1601478766.60831
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\signal.py first seen with mtime 1599513418.0
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\DLLs\_sqlite3.pyd first seen with mtime 1599513438.0
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\apps\__init__.py first seen with mtime 1601478759.179099
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1601478766.8868375
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\exceptions.py first seen with mtime 1601478766.5752902
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\uuid.py first seen with mtime 1599513420.0
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\inspect.py first seen with mtime 1601478767.3510385
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\jinja2\lexer.py first seen with mtime 1635251114.506158
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\token.py first seen with mtime 1599513420.0
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\secrets.py first seen with mtime 1599513418.0
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\management\base.py first seen with mtime 1601478766.6722984
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\constants.py first seen with mtime 1601478766.8798337
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\shortcuts.py first seen with mtime 1601478759.1761193
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1601478767.2706487
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\duration.py first seen with mtime 1601478767.3303156
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\re.py first seen with mtime 1599513418.0
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\forms\utils.py first seen with mtime 1601478767.0068443
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1601478766.7613056
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1601478761.7356305
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1601478766.8648336
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1601478761.744628
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\DLLs\_hashlib.pyd first seen with mtime 1599513438.0
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\pkgutil.py first seen with mtime 1599513418.0
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1601478767.267649
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\__init__.py first seen with mtime 1601478767.2747703
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\encodings\utf_8.py first seen with mtime 1599513418.0
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1601478765.521001
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1601478759.9652581
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\asyncio\tasks.py first seen with mtime 1599513418.0
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\struct.py first seen with mtime 1599513418.0
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\DLLs\pyexpat.pyd first seen with mtime 1599513440.0
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1601478762.286939
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\email\_policybase.py first seen with mtime 1599513418.0
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\asyncio\format_helpers.py first seen with mtime 1599513418.0
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\template\engine.py first seen with mtime 1601478767.1699033
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1601478766.8246155
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\ctypes\__init__.py first seen with mtime 1599513418.0
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\manager.py first seen with mtime 1601478766.892837
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1601478767.4105053
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\email\mime\base.py first seen with mtime 1599513418.0
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1601478766.6533139
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1601478765.9882736
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\heapq.py first seen with mtime 1599513418.0
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\email\parser.py first seen with mtime 1599513418.0
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\traceback.py first seen with mtime 1599513420.0
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\logging\config.py first seen with mtime 1599513418.0
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1601478767.3520513
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\email\feedparser.py first seen with mtime 1599513418.0
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1601478764.5311775
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1601478762.2479355
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\urls\converters.py first seen with mtime 1601478767.2646499
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\win32\lib\pywin32_bootstrap.py first seen with mtime 1635251058.111276
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\wsgiref\simple_server.py first seen with mtime 1599513420.0
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\paginator.py first seen with mtime 1601478766.5763152
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1601478766.8668423
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1601478766.7573245
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\urls\utils.py first seen with mtime 1601478767.2727568
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1601478767.187575
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\asyncio\events.py first seen with mtime 1599513418.0
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\typing.py first seen with mtime 1599513420.0
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1601478766.9391317
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\datetime.py first seen with mtime 1599513418.0
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\encodings\__init__.py first seen with mtime 1599513418.0
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1601478766.5473042
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\safestring.py first seen with mtime 1601478767.3661513
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1601478766.7543046
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\pytz\tzfile.py first seen with mtime 1601478757.2463944
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1601478766.8388312
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\stat.py first seen with mtime 1599513418.0
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1601478762.282939
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1601478766.820613
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\ipaddress.py first seen with mtime 1599513418.0
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1601478765.527001
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1601478756.956258
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1601478766.555312
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\template\__init__.py first seen with mtime 1601478767.158887
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1601478759.9542341
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\signals.py first seen with mtime 1601478766.9018378
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\views\generic\base.py first seen with mtime 1601478767.4204917
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1601478766.6263113
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1601478766.8998392
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\collections\abc.py first seen with mtime 1599513418.0
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1601478766.84985
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\asyncio\coroutines.py first seen with mtime 1599513418.0
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\markupsafe\_speedups.cp38-win_amd64.pyd first seen with mtime 1635251095.4678018
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\sre_constants.py first seen with mtime 1599513418.0
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\contextlib.py first seen with mtime 1599513418.0
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1601478766.8358476
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1601478767.4225998
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1601478761.7466278
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\crispy_forms\__init__.py first seen with mtime 1646901502.852584
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1601478766.8908353
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\forms\fields.py first seen with mtime 1601478766.9968245
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\http\server.py first seen with mtime 1599513418.0
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\email\header.py first seen with mtime 1599513418.0
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1601478766.750321
File C:\Users\Sofie Eikeland\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1601478759.9622355
